OID_,lat,lng
1,30.5361195,103.9027863
2,30.5361195,103.9197769
3,30.5361195,103.9367676
4,30.5361195,103.9537582
5,30.5361195,103.9707489
6,30.5361195,103.9877472
7,30.5361195,104.0047379
8,30.5361195,104.0217285
9,30.5361195,104.0387192
10,30.5361195,104.0557098
11,30.5361195,104.0727081
12,30.5361195,104.0896988
13,30.5361195,104.1066895
14,30.5361195,104.1236801
15,30.5361195,104.1406708
16,30.5361195,104.1576691
17,30.5361195,104.1746597
18,30.5361195,104.1916504
19,30.5361195,104.2086411
20,30.5361195,104.2256317
21,30.5501289,103.9027863
22,30.5501289,103.9197769
23,30.5501289,103.9367676
24,30.5501289,103.9537582
25,30.5501289,103.9707489
26,30.5501289,103.9877472
27,30.5501289,104.0047379
28,30.5501289,104.0217285
29,30.5501289,104.0387192
30,30.5501289,104.0557098
31,30.5501289,104.0727081
32,30.5501289,104.0896988
33,30.5501289,104.1066895
34,30.5501289,104.1236801
35,30.5501289,104.1406708
36,30.5501289,104.1576691
37,30.5501289,104.1746597
38,30.5501289,104.1916504
39,30.5501289,104.2086411
40,30.5501289,104.2256317
41,30.5641403,103.9027863
42,30.5641403,103.9197769
43,30.5641403,103.9367676
44,30.5641403,103.9537582
45,30.5641403,103.9707489
46,30.5641403,103.9877472
47,30.5641403,104.0047379
48,30.5641403,104.0217285
49,30.5641403,104.0387192
50,30.5641403,104.0557098
51,30.5641403,104.0727081
52,30.5641403,104.0896988
53,30.5641403,104.1066895
54,30.5641403,104.1236801
55,30.5641403,104.1406708
56,30.5641403,104.1576691
57,30.5641403,104.1746597
58,30.5641403,104.1916504
59,30.5641403,104.2086411
60,30.5641403,104.2256317
61,30.5781517,103.9027863
62,30.5781517,103.9197769
63,30.5781517,103.9367676
64,30.5781517,103.9537582
65,30.5781517,103.9707489
66,30.5781517,103.9877472
67,30.5781517,104.0047379
68,30.5781517,104.0217285
69,30.5781517,104.0387192
70,30.5781517,104.0557098
71,30.5781517,104.0727081
72,30.5781517,104.0896988
73,30.5781517,104.1066895
74,30.5781517,104.1236801
75,30.5781517,104.1406708
76,30.5781517,104.1576691
77,30.5781517,104.1746597
78,30.5781517,104.1916504
79,30.5781517,104.2086411
80,30.5781517,104.2256317
81,30.5921612,103.9027863
82,30.5921612,103.9197769
83,30.5921612,103.9367676
84,30.5921612,103.9537582
85,30.5921612,103.9707489
86,30.5921612,103.9877472
87,30.5921612,104.0047379
88,30.5921612,104.0217285
89,30.5921612,104.0387192
90,30.5921612,104.0557098
91,30.5921612,104.0727081
92,30.5921612,104.0896988
93,30.5921612,104.1066895
94,30.5921612,104.1236801
95,30.5921612,104.1406708
96,30.5921612,104.1576691
97,30.5921612,104.1746597
98,30.5921612,104.1916504
99,30.5921612,104.2086411
100,30.5921612,104.2256317
101,30.6061726,103.9027863
102,30.6061726,103.9197769
103,30.6061726,103.9367676
104,30.6061726,103.9537582
105,30.6061726,103.9707489
106,30.6061726,103.9877472
107,30.6061726,104.0047379
108,30.6061726,104.0217285
109,30.6061726,104.0387192
110,30.6061726,104.0557098
111,30.6061726,104.0727081
112,30.6061726,104.0896988
113,30.6061726,104.1066895
114,30.6061726,104.1236801
115,30.6061726,104.1406708
116,30.6061726,104.1576691
117,30.6061726,104.1746597
118,30.6061726,104.1916504
119,30.6061726,104.2086411
120,30.6061726,104.2256317
121,30.620182,103.9027863
122,30.620182,103.9197769
123,30.620182,103.9367676
124,30.620182,103.9537582
125,30.620182,103.9707489
126,30.620182,103.9877472
127,30.620182,104.0047379
128,30.620182,104.0217285
129,30.620182,104.0387192
130,30.620182,104.0557098
131,30.620182,104.0727081
132,30.620182,104.0896988
133,30.620182,104.1066895
134,30.620182,104.1236801
135,30.620182,104.1406708
136,30.620182,104.1576691
137,30.620182,104.1746597
138,30.620182,104.1916504
139,30.620182,104.2086411
140,30.620182,104.2256317
141,30.6341934,103.9027863
142,30.6341934,103.9197769
143,30.6341934,103.9367676
144,30.6341934,103.9537582
145,30.6341934,103.9707489
146,30.6341934,103.9877472
147,30.6341934,104.0047379
148,30.6341934,104.0217285
149,30.6341934,104.0387192
150,30.6341934,104.0557098
151,30.6341934,104.0727081
152,30.6341934,104.0896988
153,30.6341934,104.1066895
154,30.6341934,104.1236801
155,30.6341934,104.1406708
156,30.6341934,104.1576691
157,30.6341934,104.1746597
158,30.6341934,104.1916504
159,30.6341934,104.2086411
160,30.6341934,104.2256317
161,30.6482048,103.9027863
162,30.6482048,103.9197769
163,30.6482048,103.9367676
164,30.6482048,103.9537582
165,30.6482048,103.9707489
166,30.6482048,103.9877472
167,30.6482048,104.0047379
168,30.6482048,104.0217285
169,30.6482048,104.0387192
170,30.6482048,104.0557098
171,30.6482048,104.0727081
172,30.6482048,104.0896988
173,30.6482048,104.1066895
174,30.6482048,104.1236801
175,30.6482048,104.1406708
176,30.6482048,104.1576691
177,30.6482048,104.1746597
178,30.6482048,104.1916504
179,30.6482048,104.2086411
180,30.6482048,104.2256317
181,30.6622143,103.9027863
182,30.6622143,103.9197769
183,30.6622143,103.9367676
184,30.6622143,103.9537582
185,30.6622143,103.9707489
186,30.6622143,103.9877472
187,30.6622143,104.0047379
188,30.6622143,104.0217285
189,30.6622143,104.0387192
190,30.6622143,104.0557098
191,30.6622143,104.0727081
192,30.6622143,104.0896988
193,30.6622143,104.1066895
194,30.6622143,104.1236801
195,30.6622143,104.1406708
196,30.6622143,104.1576691
197,30.6622143,104.1746597
198,30.6622143,104.1916504
199,30.6622143,104.2086411
200,30.6622143,104.2256317
201,30.6762257,103.9027863
202,30.6762257,103.9197769
203,30.6762257,103.9367676
204,30.6762257,103.9537582
205,30.6762257,103.9707489
206,30.6762257,103.9877472
207,30.6762257,104.0047379
208,30.6762257,104.0217285
209,30.6762257,104.0387192
210,30.6762257,104.0557098
211,30.6762257,104.0727081
212,30.6762257,104.0896988
213,30.6762257,104.1066895
214,30.6762257,104.1236801
215,30.6762257,104.1406708
216,30.6762257,104.1576691
217,30.6762257,104.1746597
218,30.6762257,104.1916504
219,30.6762257,104.2086411
220,30.6762257,104.2256317
221,30.6902351,103.9027863
222,30.6902351,103.9197769
223,30.6902351,103.9367676
224,30.6902351,103.9537582
225,30.6902351,103.9707489
226,30.6902351,103.9877472
227,30.6902351,104.0047379
228,30.6902351,104.0217285
229,30.6902351,104.0387192
230,30.6902351,104.0557098
231,30.6902351,104.0727081
232,30.6902351,104.0896988
233,30.6902351,104.1066895
234,30.6902351,104.1236801
235,30.6902351,104.1406708
236,30.6902351,104.1576691
237,30.6902351,104.1746597
238,30.6902351,104.1916504
239,30.6902351,104.2086411
240,30.6902351,104.2256317
241,30.7042465,103.9027863
242,30.7042465,103.9197769
243,30.7042465,103.9367676
244,30.7042465,103.9537582
245,30.7042465,103.9707489
246,30.7042465,103.9877472
247,30.7042465,104.0047379
248,30.7042465,104.0217285
249,30.7042465,104.0387192
250,30.7042465,104.0557098
251,30.7042465,104.0727081
252,30.7042465,104.0896988
253,30.7042465,104.1066895
254,30.7042465,104.1236801
255,30.7042465,104.1406708
256,30.7042465,104.1576691
257,30.7042465,104.1746597
258,30.7042465,104.1916504
259,30.7042465,104.2086411
260,30.7042465,104.2256317
261,30.7182579,103.9027863
262,30.7182579,103.9197769
263,30.7182579,103.9367676
264,30.7182579,103.9537582
265,30.7182579,103.9707489
266,30.7182579,103.9877472
267,30.7182579,104.0047379
268,30.7182579,104.0217285
269,30.7182579,104.0387192
270,30.7182579,104.0557098
271,30.7182579,104.0727081
272,30.7182579,104.0896988
273,30.7182579,104.1066895
274,30.7182579,104.1236801
275,30.7182579,104.1406708
276,30.7182579,104.1576691
277,30.7182579,104.1746597
278,30.7182579,104.1916504
279,30.7182579,104.2086411
280,30.7182579,104.2256317
281,30.7322674,103.9027863
282,30.7322674,103.9197769
283,30.7322674,103.9367676
284,30.7322674,103.9537582
285,30.7322674,103.9707489
286,30.7322674,103.9877472
287,30.7322674,104.0047379
288,30.7322674,104.0217285
289,30.7322674,104.0387192
290,30.7322674,104.0557098
291,30.7322674,104.0727081
292,30.7322674,104.0896988
293,30.7322674,104.1066895
294,30.7322674,104.1236801
295,30.7322674,104.1406708
296,30.7322674,104.1576691
297,30.7322674,104.1746597
298,30.7322674,104.1916504
299,30.7322674,104.2086411
300,30.7322674,104.2256317
301,30.7462788,103.9027863
302,30.7462788,103.9197769
303,30.7462788,103.9367676
304,30.7462788,103.9537582
305,30.7462788,103.9707489
306,30.7462788,103.9877472
307,30.7462788,104.0047379
308,30.7462788,104.0217285
309,30.7462788,104.0387192
310,30.7462788,104.0557098
311,30.7462788,104.0727081
312,30.7462788,104.0896988
313,30.7462788,104.1066895
314,30.7462788,104.1236801
315,30.7462788,104.1406708
316,30.7462788,104.1576691
317,30.7462788,104.1746597
318,30.7462788,104.1916504
319,30.7462788,104.2086411
320,30.7462788,104.2256317
321,30.7602882,103.9027863
322,30.7602882,103.9197769
323,30.7602882,103.9367676
324,30.7602882,103.9537582
325,30.7602882,103.9707489
326,30.7602882,103.9877472
327,30.7602882,104.0047379
328,30.7602882,104.0217285
329,30.7602882,104.0387192
330,30.7602882,104.0557098
331,30.7602882,104.0727081
332,30.7602882,104.0896988
333,30.7602882,104.1066895
334,30.7602882,104.1236801
335,30.7602882,104.1406708
336,30.7602882,104.1576691
337,30.7602882,104.1746597
338,30.7602882,104.1916504
339,30.7602882,104.2086411
340,30.7602882,104.2256317
341,30.7742996,103.9027863
342,30.7742996,103.9197769
343,30.7742996,103.9367676
344,30.7742996,103.9537582
345,30.7742996,103.9707489
346,30.7742996,103.9877472
347,30.7742996,104.0047379
348,30.7742996,104.0217285
349,30.7742996,104.0387192
350,30.7742996,104.0557098
351,30.7742996,104.0727081
352,30.7742996,104.0896988
353,30.7742996,104.1066895
354,30.7742996,104.1236801
355,30.7742996,104.1406708
356,30.7742996,104.1576691
357,30.7742996,104.1746597
358,30.7742996,104.1916504
359,30.7742996,104.2086411
360,30.7742996,104.2256317
361,30.788311,103.9027863
362,30.788311,103.9197769
363,30.788311,103.9367676
364,30.788311,103.9537582
365,30.788311,103.9707489
366,30.788311,103.9877472
367,30.788311,104.0047379
368,30.788311,104.0217285
369,30.788311,104.0387192
370,30.788311,104.0557098
371,30.788311,104.0727081
372,30.788311,104.0896988
373,30.788311,104.1066895
374,30.788311,104.1236801
375,30.788311,104.1406708
376,30.788311,104.1576691
377,30.788311,104.1746597
378,30.788311,104.1916504
379,30.788311,104.2086411
380,30.788311,104.2256317
381,30.8023205,103.9027863
382,30.8023205,103.9197769
383,30.8023205,103.9367676
384,30.8023205,103.9537582
385,30.8023205,103.9707489
386,30.8023205,103.9877472
387,30.8023205,104.0047379
388,30.8023205,104.0217285
389,30.8023205,104.0387192
390,30.8023205,104.0557098
391,30.8023205,104.0727081
392,30.8023205,104.0896988
393,30.8023205,104.1066895
394,30.8023205,104.1236801
395,30.8023205,104.1406708
396,30.8023205,104.1576691
397,30.8023205,104.1746597
398,30.8023205,104.1916504
399,30.8023205,104.2086411
400,30.8023205,104.2256317
