gridid,join_count_d,join_count_o,time_sum,lat,lng
1,1,0,80.75,30.5361195,103.9027863
2,1,1,35.66666667,30.5361195,103.9197769
3,0,2,0,30.5361195,103.9367676
4,0,0,0,30.5361195,103.9537582
5,18,14,962.5166667,30.5361195,103.9707489
6,12,12,708.8,30.5361195,103.9877472
7,3,7,109.15,30.5361195,104.0047379
8,0,1,0,30.5361195,104.0217285
9,20,27,831.25,30.5361195,104.0387192
10,53,58,2253.5,30.5361195,104.0557098
11,97,65,3892.266667,30.5361195,104.0727081
12,40,37,1618.25,30.5361195,104.0896988
13,1,2,42.61666667,30.5361195,104.1066895
14,0,2,0,30.5361195,104.1236801
15,3,3,122.7166667,30.5361195,104.1406708
16,0,0,0,30.5361195,104.1576691
17,0,3,0,30.5361195,104.1746597
18,0,2,0,30.5361195,104.1916504
19,0,2,0,30.5361195,104.2086411
20,1,2,33.63333333,30.5361195,104.2256317
21,3,1,197.4333333,30.5501289,103.9027863
22,6,4,293.1,30.5501289,103.9197769
23,5,2,232.8833333,30.5501289,103.9367676
24,6,3,270.0166667,30.5501289,103.9537582
25,10,8,533.55,30.5501289,103.9707489
26,48,40,2275.583333,30.5501289,103.9877472
27,32,38,1645.416667,30.5501289,104.0047379
28,7,5,308.35,30.5501289,104.0217285
29,157,138,6460.3,30.5501289,104.0387192
30,188,144,7551.416667,30.5501289,104.0557098
31,229,306,8373.816667,30.5501289,104.0727081
32,126,143,4619.266667,30.5501289,104.0896988
33,19,18,774.8,30.5501289,104.1066895
34,2,1,67.1,30.5501289,104.1236801
35,7,4,263.9333333,30.5501289,104.1406708
36,0,0,0,30.5501289,104.1576691
37,1,2,37.93333333,30.5501289,104.1746597
38,6,10,279.4833333,30.5501289,104.1916504
39,1,0,37.26666667,30.5501289,104.2086411
40,2,0,80.68333333,30.5501289,104.2256317
41,16,17,1240.683333,30.5641403,103.9027863
42,60,60,3303,30.5641403,103.9197769
43,20,27,1033.9,30.5641403,103.9367676
44,424,725,16038.51667,30.5641403,103.9537582
45,76,82,3152.083333,30.5641403,103.9707489
46,100,102,4680.5,30.5641403,103.9877472
47,118,135,4966.066667,30.5641403,104.0047379
48,57,64,2497,30.5641403,104.0217285
49,22,40,858.4666667,30.5641403,104.0387192
50,116,158,4232.483333,30.5641403,104.0557098
51,90,82,3209.083333,30.5641403,104.0727081
52,88,78,3104.633333,30.5641403,104.0896988
53,16,11,553.65,30.5641403,104.1066895
54,5,9,217.2333333,30.5641403,104.1236801
55,6,8,242.15,30.5641403,104.1406708
56,11,16,562.9166667,30.5641403,104.1576691
57,43,54,2109.066667,30.5641403,104.1746597
58,30,32,1191.816667,30.5641403,104.1916504
59,15,30,724.9,30.5641403,104.2086411
60,3,7,131.1,30.5641403,104.2256317
61,10,12,527.75,30.5781517,103.9027863
62,66,55,3496.6,30.5781517,103.9197769
63,27,21,1390.633333,30.5781517,103.9367676
64,156,570,5870.05,30.5781517,103.9537582
65,38,29,1883.5,30.5781517,103.9707489
66,156,173,6672.366667,30.5781517,103.9877472
67,110,142,4570.35,30.5781517,104.0047379
68,54,41,1866.633333,30.5781517,104.0217285
69,101,79,3209.816667,30.5781517,104.0387192
70,356,325,11532.98333,30.5781517,104.0557098
71,62,66,2032.883333,30.5781517,104.0727081
72,9,7,389.8833333,30.5781517,104.0896988
73,4,8,177.25,30.5781517,104.1066895
74,10,12,360.4,30.5781517,104.1236801
75,22,50,998.5833333,30.5781517,104.1406708
76,49,44,1906.116667,30.5781517,104.1576691
77,2,3,80.58333333,30.5781517,104.1746597
78,45,73,1933.183333,30.5781517,104.1916504
79,22,15,909.7166667,30.5781517,104.2086411
80,3,12,134.5333333,30.5781517,104.2256317
81,3,16,185.7,30.5921612,103.9027863
82,33,38,1794.933333,30.5921612,103.9197769
83,42,25,2154.766667,30.5921612,103.9367676
84,53,47,2754.75,30.5921612,103.9537582
85,26,22,1237.033333,30.5921612,103.9707489
86,34,35,1616.483333,30.5921612,103.9877472
87,22,27,867.4333333,30.5921612,104.0047379
88,40,36,1387.183333,30.5921612,104.0217285
89,194,264,6095.25,30.5921612,104.0387192
90,395,329,12530.15,30.5921612,104.0557098
91,432,405,12810.46667,30.5921612,104.0727081
92,242,285,7560.833333,30.5921612,104.0896988
93,226,191,7247.783333,30.5921612,104.1066895
94,49,41,1640.7,30.5921612,104.1236801
95,310,357,9971.45,30.5921612,104.1406708
96,15,34,605.0666667,30.5921612,104.1576691
97,18,12,651.1,30.5921612,104.1746597
98,1,7,45.3,30.5921612,104.1916504
99,4,2,163.5666667,30.5921612,104.2086411
100,0,0,0,30.5921612,104.2256317
101,27,17,1519.483333,30.6061726,103.9027863
102,56,34,2736.583333,30.6061726,103.9197769
103,27,23,1347.8,30.6061726,103.9367676
104,21,16,927.05,30.6061726,103.9537582
105,64,54,2808.683333,30.6061726,103.9707489
106,224,196,8453.5,30.6061726,103.9877472
107,128,153,4912.783333,30.6061726,104.0047379
108,54,47,1726.133333,30.6061726,104.0217285
109,274,279,7233.8,30.6061726,104.0387192
110,504,504,13725.35,30.6061726,104.0557098
111,816,797,20484.73333,30.6061726,104.0727081
112,467,431,12332.58333,30.6061726,104.0896988
113,298,271,7855.85,30.6061726,104.1066895
114,417,499,11799.78333,30.6061726,104.1236801
115,299,372,9227.983333,30.6061726,104.1406708
116,96,98,3026.6,30.6061726,104.1576691
117,31,25,1077.3,30.6061726,104.1746597
118,0,0,0,30.6061726,104.1916504
119,0,0,0,30.6061726,104.2086411
120,0,0,0,30.6061726,104.2256317
121,13,14,719.8166667,30.620182,103.9027863
122,27,22,1317.766667,30.620182,103.9197769
123,8,9,323.1,30.620182,103.9367676
124,26,17,1242.466667,30.620182,103.9537582
125,109,115,4621.1,30.620182,103.9707489
126,213,178,7068.25,30.620182,103.9877472
127,198,221,6821.266667,30.620182,104.0047379
128,216,211,6449.3,30.620182,104.0217285
129,650,624,16258.83333,30.620182,104.0387192
130,966,930,22457.6,30.620182,104.0557098
131,1557,1575,36763.75,30.620182,104.0727081
132,796,897,18565.65,30.620182,104.0896988
133,865,789,20187.11667,30.620182,104.1066895
134,645,624,17664.5,30.620182,104.1236801
135,358,248,9472.8,30.620182,104.1406708
136,348,311,9711.016667,30.620182,104.1576691
137,124,108,3881.266667,30.620182,104.1746597
138,2,0,65.7,30.620182,104.1916504
139,0,0,0,30.620182,104.2086411
140,0,1,0,30.620182,104.2256317
141,5,4,262.1666667,30.6341934,103.9027863
142,12,9,634.9,30.6341934,103.9197769
143,4,4,228.9666667,30.6341934,103.9367676
144,62,56,2535.066667,30.6341934,103.9537582
145,109,123,3977.5,30.6341934,103.9707489
146,290,298,9664.533333,30.6341934,103.9877472
147,406,441,11197.8,30.6341934,104.0047379
148,799,781,21734.15,30.6341934,104.0217285
149,1137,1102,27257.76667,30.6341934,104.0387192
150,1370,1247,29070.83333,30.6341934,104.0557098
151,1623,1830,37812.78333,30.6341934,104.0727081
152,1725,1621,36895.35,30.6341934,104.0896988
153,1277,1250,25108.66667,30.6341934,104.1066895
154,398,560,8576.366667,30.6341934,104.1236801
155,971,1753,24813.13333,30.6341934,104.1406708
156,508,518,12651.98333,30.6341934,104.1576691
157,9,15,237.9666667,30.6341934,104.1746597
158,0,1,0,30.6341934,104.1916504
159,0,3,0,30.6341934,104.2086411
160,1,0,56.93333333,30.6341934,104.2256317
161,1,0,80.81666667,30.6482048,103.9027863
162,6,11,323.65,30.6482048,103.9197769
163,0,3,0,30.6482048,103.9367676
164,28,36,1226.716667,30.6482048,103.9537582
165,160,109,5508.766667,30.6482048,103.9707489
166,420,479,12645.31667,30.6482048,103.9877472
167,693,638,19930.51667,30.6482048,104.0047379
168,1446,1280,33844.33333,30.6482048,104.0217285
169,1566,1366,32893.51667,30.6482048,104.0387192
170,3716,3922,71514.13333,30.6482048,104.0557098
171,6817,7691,139390.4833,30.6482048,104.0727081
172,4909,4693,92407.96667,30.6482048,104.0896988
173,2471,2460,41868.38333,30.6482048,104.1066895
174,2099,1896,36797.2,30.6482048,104.1236801
175,555,535,12243.13333,30.6482048,104.1406708
176,241,250,6280.233333,30.6482048,104.1576691
177,269,198,8260.633333,30.6482048,104.1746597
178,145,170,4918.833333,30.6482048,104.1916504
179,8,10,327.3833333,30.6482048,104.2086411
180,61,41,2687.233333,30.6482048,104.2256317
181,8,5,341.8666667,30.6622143,103.9027863
182,0,2,0,30.6622143,103.9197769
183,1,9,27.78333333,30.6622143,103.9367676
184,11,24,386.9166667,30.6622143,103.9537582
185,260,214,7939.083333,30.6622143,103.9707489
186,531,434,13691.78333,30.6622143,103.9877472
187,796,697,19794.15,30.6622143,104.0047379
188,1091,1099,22638.96667,30.6622143,104.0217285
189,2746,2672,52741.65,30.6622143,104.0387192
190,7404,7222,137203.2667,30.6622143,104.0557098
191,12978,13699,262014.6,30.6622143,104.0727081
192,8146,7559,145950.5333,30.6622143,104.0896988
193,6132,6140,108469.8833,30.6622143,104.1066895
194,2128,2066,36756.46667,30.6622143,104.1236801
195,604,727,12008.03333,30.6622143,104.1406708
196,170,200,4531.166667,30.6622143,104.1576691
197,152,85,4365.7,30.6622143,104.1746597
198,72,57,2431.616667,30.6622143,104.1916504
199,0,0,0,30.6622143,104.2086411
200,12,5,559.7166667,30.6622143,104.2256317
201,12,11,588.4833333,30.6762257,103.9027863
202,22,44,857.95,30.6762257,103.9197769
203,8,6,440.2166667,30.6762257,103.9367676
204,297,407,9169.7,30.6762257,103.9537582
205,579,556,15889.33333,30.6762257,103.9707489
206,591,643,14657.11667,30.6762257,103.9877472
207,1292,1204,30684.43333,30.6762257,104.0047379
208,1491,1548,29626.4,30.6762257,104.0217285
209,3089,3200,58529.88333,30.6762257,104.0387192
210,7401,6996,136253.6667,30.6762257,104.0557098
211,6508,6156,125031.8333,30.6762257,104.0727081
212,5513,5445,98738.38333,30.6762257,104.0896988
213,6447,6178,117441.3167,30.6762257,104.1066895
214,2652,2486,50762.35,30.6762257,104.1236801
215,1160,1241,24096.28333,30.6762257,104.1406708
216,240,233,5860.783333,30.6762257,104.1576691
217,57,105,1565.166667,30.6762257,104.1746597
218,2,8,70.73333333,30.6762257,104.1916504
219,0,1,0,30.6762257,104.2086411
220,1,8,29.86666667,30.6762257,104.2256317
221,1,5,37.55,30.6902351,103.9027863
222,13,16,746.6333333,30.6902351,103.9197769
223,28,35,1188.133333,30.6902351,103.9367676
224,117,105,3928.6,30.6902351,103.9537582
225,104,134,3399.983333,30.6902351,103.9707489
226,153,220,3861.55,30.6902351,103.9877472
227,503,476,11567.2,30.6902351,104.0047379
228,1888,1749,37742.11667,30.6902351,104.0217285
229,4086,3857,75878.71667,30.6902351,104.0387192
230,4624,4553,85714.65,30.6902351,104.0557098
231,7114,7684,161483.45,30.6902351,104.0727081
232,3791,3582,69031.75,30.6902351,104.0896988
233,2725,2585,46023.4,30.6902351,104.1066895
234,356,395,6859.15,30.6902351,104.1236801
235,268,252,5819.333333,30.6902351,104.1406708
236,280,331,7102.95,30.6902351,104.1576691
237,577,469,15142.41667,30.6902351,104.1746597
238,48,25,1368.5,30.6902351,104.1916504
239,2,0,79.83333333,30.6902351,104.2086411
240,0,2,0,30.6902351,104.2256317
241,2,0,71.03333333,30.7042465,103.9027863
242,7,12,337.2666667,30.7042465,103.9197769
243,34,12,1355.916667,30.7042465,103.9367676
244,8,14,286.95,30.7042465,103.9537582
245,46,41,1539.216667,30.7042465,103.9707489
246,316,315,8711.85,30.7042465,103.9877472
247,1026,831,23814.01667,30.7042465,104.0047379
248,1112,1382,23242.43333,30.7042465,104.0217285
249,3373,3092,66255.46667,30.7042465,104.0387192
250,2097,1978,42635.15,30.7042465,104.0557098
251,2905,3852,71172.61667,30.7042465,104.0727081
252,3423,3161,60956.61667,30.7042465,104.0896988
253,2974,3085,55934.95,30.7042465,104.1066895
254,496,455,9339.966667,30.7042465,104.1236801
255,16,11,262.6833333,30.7042465,104.1406708
256,372,322,8586.933333,30.7042465,104.1576691
257,420,449,10704.2,30.7042465,104.1746597
258,76,95,2155.883333,30.7042465,104.1916504
259,1,2,32.13333333,30.7042465,104.2086411
260,3,4,124.3833333,30.7042465,104.2256317
261,12,15,615.55,30.7182579,103.9027863
262,7,10,301.3833333,30.7182579,103.9197769
263,1,7,24.38333333,30.7182579,103.9367676
264,14,9,604.4333333,30.7182579,103.9537582
265,123,130,4134.633333,30.7182579,103.9707489
266,314,295,9376.283333,30.7182579,103.9877472
267,413,315,10642.63333,30.7182579,104.0047379
268,512,498,10392.48333,30.7182579,104.0217285
269,2418,2351,51879.38333,30.7182579,104.0387192
270,2413,2479,45279.65,30.7182579,104.0557098
271,2217,1724,42334.48333,30.7182579,104.0727081
272,539,509,9911.233333,30.7182579,104.0896988
273,2887,2432,53107.35,30.7182579,104.1066895
274,409,426,7692.483333,30.7182579,104.1236801
275,100,120,1663.6,30.7182579,104.1406708
276,7,12,156.0666667,30.7182579,104.1576691
277,218,198,5862.55,30.7182579,104.1746597
278,24,33,1035.75,30.7182579,104.1916504
279,0,0,0,30.7182579,104.2086411
280,0,0,0,30.7182579,104.2256317
281,2,6,86.9,30.7322674,103.9027863
282,5,5,251.2333333,30.7322674,103.9197769
283,2,3,74.41666667,30.7322674,103.9367676
284,29,50,1231.7,30.7322674,103.9537582
285,145,162,5148.8,30.7322674,103.9707489
286,155,194,4877.433333,30.7322674,103.9877472
287,82,77,2184.133333,30.7322674,104.0047379
288,424,471,10262.15,30.7322674,104.0217285
289,178,141,3548.35,30.7322674,104.0387192
290,1066,1213,20353.2,30.7322674,104.0557098
291,85,74,1637.216667,30.7322674,104.0727081
292,23,35,549.0666667,30.7322674,104.0896988
293,214,224,4285.033333,30.7322674,104.1066895
294,61,85,1167.833333,30.7322674,104.1236801
295,332,351,9655.783333,30.7322674,104.1406708
296,20,5,318.05,30.7322674,104.1576691
297,1,0,19.83333333,30.7322674,104.1746597
298,14,11,412.7833333,30.7322674,104.1916504
299,26,25,882.4333333,30.7322674,104.2086411
300,0,1,0,30.7322674,104.2256317
301,0,0,0,30.7462788,103.9027863
302,53,66,2711.05,30.7462788,103.9197769
303,5,10,201.45,30.7462788,103.9367676
304,29,31,1123.033333,30.7462788,103.9537582
305,95,124,3673.533333,30.7462788,103.9707489
306,175,202,6303.216667,30.7462788,103.9877472
307,69,62,1937.483333,30.7462788,104.0047379
308,277,292,8367.35,30.7462788,104.0217285
309,601,562,15209.26667,30.7462788,104.0387192
310,295,223,7885.866667,30.7462788,104.0557098
311,214,196,5212.95,30.7462788,104.0727081
312,22,39,620.5333333,30.7462788,104.0896988
313,339,218,7695.55,30.7462788,104.1066895
314,98,301,2224.1,30.7462788,104.1236801
315,95,65,2458.833333,30.7462788,104.1406708
316,117,202,2453.683333,30.7462788,104.1576691
317,4,16,88.86666667,30.7462788,104.1746597
318,3,2,116,30.7462788,104.1916504
319,7,3,231.0333333,30.7462788,104.2086411
320,1,1,33.53333333,30.7462788,104.2256317
321,10,6,508.6166667,30.7602882,103.9027863
322,30,14,1387.533333,30.7602882,103.9197769
323,16,30,728,30.7602882,103.9367676
324,35,36,1415.75,30.7602882,103.9537582
325,144,165,5794.1,30.7602882,103.9707489
326,180,204,6564.783333,30.7602882,103.9877472
327,39,31,1115.516667,30.7602882,104.0047379
328,174,224,5278.9,30.7602882,104.0217285
329,350,309,9022.566667,30.7602882,104.0387192
330,1320,1330,33005.18333,30.7602882,104.0557098
331,719,728,17901.55,30.7602882,104.0727081
332,445,469,12229.63333,30.7602882,104.0896988
333,95,95,2829.083333,30.7602882,104.1066895
334,181,202,4890.45,30.7602882,104.1236801
335,84,87,2223.766667,30.7602882,104.1406708
336,101,89,2496.533333,30.7602882,104.1576691
337,4,15,124.1833333,30.7602882,104.1746597
338,1,4,27.45,30.7602882,104.1916504
339,2,3,58.05,30.7602882,104.2086411
340,0,0,0,30.7602882,104.2256317
341,4,4,264.2666667,30.7742996,103.9027863
342,7,17,333.8833333,30.7742996,103.9197769
343,133,119,5636.233333,30.7742996,103.9367676
344,40,66,1803.383333,30.7742996,103.9537582
345,29,31,1136.633333,30.7742996,103.9707489
346,13,9,627.85,30.7742996,103.9877472
347,20,24,1011.466667,30.7742996,104.0047379
348,182,129,5947.466667,30.7742996,104.0217285
349,21,12,528.2666667,30.7742996,104.0387192
350,513,438,13804.2,30.7742996,104.0557098
351,303,274,8304.433333,30.7742996,104.0727081
352,18,12,579.9666667,30.7742996,104.0896988
353,41,27,1216.266667,30.7742996,104.1066895
354,116,89,3800.183333,30.7742996,104.1236801
355,140,113,4518.1,30.7742996,104.1406708
356,18,14,843.0166667,30.7742996,104.1576691
357,24,43,789.4,30.7742996,104.1746597
358,0,1,0,30.7742996,104.1916504
359,0,0,0,30.7742996,104.2086411
360,2,0,66.96666667,30.7742996,104.2256317
361,20,12,990.45,30.788311,103.9027863
362,18,18,899.35,30.788311,103.9197769
363,14,25,660.9666667,30.788311,103.9367676
364,61,57,2926.4,30.788311,103.9537582
365,20,23,921.3,30.788311,103.9707489
366,5,1,202.6666667,30.788311,103.9877472
367,12,6,563.7166667,30.788311,104.0047379
368,15,12,542.3166667,30.788311,104.0217285
369,45,18,1277.216667,30.788311,104.0387192
370,46,39,1625.85,30.788311,104.0557098
371,35,114,1317.666667,30.788311,104.0727081
372,62,58,2160.1,30.788311,104.0896988
373,0,1,0,30.788311,104.1066895
374,47,39,1585.666667,30.788311,104.1236801
375,97,86,3459.216667,30.788311,104.1406708
376,62,66,2264.333333,30.788311,104.1576691
377,13,7,539.4333333,30.788311,104.1746597
378,0,1,0,30.788311,104.1916504
379,0,0,0,30.788311,104.2086411
380,13,15,623.2333333,30.788311,104.2256317
381,33,49,1722.433333,30.8023205,103.9027863
382,9,3,567.9666667,30.8023205,103.9197769
383,6,3,328.6,30.8023205,103.9367676
384,5,5,345.6333333,30.8023205,103.9537582
385,8,8,412.1166667,30.8023205,103.9707489
386,0,4,0,30.8023205,103.9877472
387,3,5,107.6333333,30.8023205,104.0047379
388,14,14,395.8833333,30.8023205,104.0217285
389,199,125,6365.85,30.8023205,104.0387192
390,42,35,1519.566667,30.8023205,104.0557098
391,58,66,2070.983333,30.8023205,104.0727081
392,14,10,655.7666667,30.8023205,104.0896988
393,1,1,33.46666667,30.8023205,104.1066895
394,50,40,2111.933333,30.8023205,104.1236801
395,72,89,2814.85,30.8023205,104.1406708
396,51,72,2174.15,30.8023205,104.1576691
397,115,150,5294.633333,30.8023205,104.1746597
398,32,28,1615.983333,30.8023205,104.1916504
399,0,3,0,30.8023205,104.2086411
400,5,9,256.1833333,30.8023205,104.2256317
